chelchik@gb-linux:~$ sudo su

root@gb-linux:~# lxc-create -n hwork2 -t download
Downloading the image index

---
DIST    RELEASE ARCH    VARIANT BUILD
---
almalinux       8       amd64   default 20230407_23:08
almalinux       8       arm64   default 20230407_23:08
almalinux       8       ppc64el default 20230407_23:08
almalinux       9       amd64   default 20230407_23:08
almalinux       9       arm64   default 20230407_23:08
almalinux       9       ppc64el default 20230407_23:08
alpine  3.14    amd64   default 20230408_13:01
alpine  3.14    arm64   default 20230408_13:01
alpine  3.14    armhf   default 20230408_13:01
alpine  3.14    i386    default 20230408_13:02
alpine  3.14    ppc64el default 20230408_13:00
alpine  3.14    s390x   default 20230408_13:00
alpine  3.15    amd64   default 20230408_13:00
alpine  3.15    arm64   default 20230408_13:00
alpine  3.15    armhf   default 20230408_13:00
alpine  3.15    i386    default 20230408_13:00
alpine  3.15    ppc64el default 20230408_13:00
alpine  3.15    s390x   default 20230408_13:00
alpine  3.16    amd64   default 20230408_13:00
alpine  3.16    arm64   default 20230408_13:00
alpine  3.16    armhf   default 20230408_13:00
alpine  3.16    i386    default 20230408_13:02
alpine  3.16    ppc64el default 20230408_13:00
alpine  3.16    s390x   default 20230408_13:00
alpine  3.17    amd64   default 20230408_13:01
alpine  3.17    arm64   default 20230408_13:00
alpine  3.17    armhf   default 20230408_13:01
alpine  3.17    i386    default 20230408_13:01
alpine  3.17    ppc64el default 20230408_13:00
alpine  3.17    s390x   default 20230408_13:00
alpine  edge    amd64   default 20230408_13:01
alpine  edge    arm64   default 20230408_13:01
alpine  edge    armhf   default 20230408_13:01
alpine  edge    i386    default 20230408_13:00
alpine  edge    ppc64el default 20230408_13:01
alpine  edge    s390x   default 20230408_13:00
alt     Sisyphus        amd64   default 20230408_01:17
alt     Sisyphus        arm64   default 20230408_01:17
alt     Sisyphus        armhf   default 20230408_01:17
alt     Sisyphus        ppc64el default 20230408_01:17
alt     p10     amd64   default 20230408_01:17
alt     p10     arm64   default 20230408_01:17
alt     p10     armhf   default 20230408_01:17
alt     p10     ppc64el default 20230408_01:17
alt     p9      amd64   default 20230408_01:17
alt     p9      arm64   default 20230408_01:17
alt     p9      armhf   default 20230408_01:17
alt     p9      ppc64el default 20230408_01:17
amazonlinux     current amd64   default 20230408_05:09
amazonlinux     current arm64   default 20230408_05:09
apertis v2020   amd64   default 20230408_10:53
apertis v2020   arm64   default 20230408_10:53
apertis v2020   armhf   default 20230408_10:53
apertis v2021   amd64   default 20230408_10:53
apertis v2021   arm64   default 20230408_10:53
apertis v2021   armhf   default 20230408_10:53
archlinux       current amd64   default 20230408_04:18
archlinux       current arm64   default 20230408_04:18
archlinux       current armhf   default 20230408_04:18
busybox 1.34.1  amd64   default 20230408_06:01
busybox 1.34.1  arm64   default 20230408_06:00
centos  7       amd64   default 20230408_07:09
centos  7       arm64   default 20230408_07:08
centos  7       armhf   default 20230408_07:08
centos  7       i386    default 20230408_07:08
centos  7       ppc64el default 20230408_07:08
centos  8-Stream        amd64   default 20230408_07:08
centos  8-Stream        arm64   default 20230408_07:46
centos  8-Stream        ppc64el default 20230408_07:08
centos  9-Stream        amd64   default 20230408_07:08
centos  9-Stream        arm64   default 20230408_07:46
centos  9-Stream        ppc64el default 20230408_07:08
debian  bookworm        amd64   default 20230408_05:24
debian  bookworm        arm64   default 20230408_05:24
debian  bookworm        armel   default 20230408_05:25
debian  bookworm        armhf   default 20230408_05:24
debian  bookworm        i386    default 20230408_05:24
debian  bookworm        ppc64el default 20230408_05:24
debian  bookworm        s390x   default 20230408_05:24
debian  bullseye        amd64   default 20230408_05:24
debian  bullseye        arm64   default 20230408_05:24
debian  bullseye        armel   default 20230408_05:24
debian  bullseye        armhf   default 20230408_05:24
debian  bullseye        i386    default 20230408_05:24
debian  bullseye        ppc64el default 20230408_05:24
debian  bullseye        s390x   default 20230408_05:24
debian  buster  amd64   default 20230324_06:02
debian  buster  arm64   default 20230324_06:03
debian  buster  armel   default 20230324_06:03
debian  buster  armhf   default 20230324_06:03
debian  buster  i386    default 20230324_06:02
debian  buster  ppc64el default 20230324_06:01
debian  buster  s390x   default 20230324_06:01
debian  sid     amd64   default 20230408_05:24
debian  sid     arm64   default 20230408_05:25
debian  sid     armel   default 20230408_05:24
debian  sid     armhf   default 20230408_05:24
debian  sid     i386    default 20230408_05:25
debian  sid     ppc64el default 20230408_05:24
debian  sid     s390x   default 20230408_05:24
devuan  ascii   amd64   default 20230408_11:50
devuan  ascii   arm64   default 20230408_11:50
devuan  ascii   armel   default 20230408_11:51
devuan  ascii   armhf   default 20230408_11:50
devuan  ascii   i386    default 20230408_11:50
devuan  beowulf amd64   default 20230408_12:18
devuan  beowulf arm64   default 20230408_11:50
devuan  beowulf armel   default 20230408_11:50
devuan  beowulf armhf   default 20230408_11:50
devuan  beowulf i386    default 20230408_11:50
devuan  beowulf ppc64el default 20230408_11:50
devuan  chimaera        amd64   default 20230408_11:50
devuan  chimaera        arm64   default 20230408_12:18
devuan  chimaera        armel   default 20230408_11:50
devuan  chimaera        armhf   default 20230408_11:50
devuan  chimaera        i386    default 20230408_11:50
